     1→{
     2→  "name": "work-os",
     3→  "version": "0.1.0",
     4→  "private": true,
     5→  "scripts": {
     6→    "build": "next build",
     7→    "dev": "next dev",
     8→    "lint": "eslint .",
     9→    "start": "next start"
    10→  },
    11→  "dependencies": {
    12→    "@dnd-kit/core": "6.3.1",
    13→    "@dnd-kit/sortable": "9.0.0",
    14→    "@dnd-kit/utilities": "3.2.2",
    15→    "@hookform/resolvers": "^3.10.0",
    16→    "@neondatabase/serverless": "^0.10.4",
    17→    "@radix-ui/react-accordion": "1.2.2",
    18→    "@radix-ui/react-alert-dialog": "^1.1.4",
    19→    "@radix-ui/react-aspect-ratio": "1.1.1",
    20→    "@radix-ui/react-avatar": "1.1.2",
    21→    "@radix-ui/react-checkbox": "1.1.3",
    22→    "@radix-ui/react-collapsible": "1.1.2",
    23→    "@radix-ui/react-context-menu": "2.2.4",
    24→    "@radix-ui/react-dialog": "^1.1.4",
    25→    "@radix-ui/react-dropdown-menu": "2.1.4",
    26→    "@radix-ui/react-hover-card": "1.1.4",
    27→    "@radix-ui/react-icons": "^1.3.2",
    28→    "@radix-ui/react-label": "2.1.1",
    29→    "@radix-ui/react-menubar": "1.1.4",
    30→    "@radix-ui/react-navigation-menu": "1.2.3",
    31→    "@radix-ui/react-popover": "1.1.4",
    32→    "@radix-ui/react-progress": "1.1.1",
    33→    "@radix-ui/react-radio-group": "1.2.2",
    34→    "@radix-ui/react-scroll-area": "1.2.2",
    35→    "@radix-ui/react-select": "^2.1.4",
    36→    "@radix-ui/react-separator": "1.1.1",
    37→    "@radix-ui/react-slider": "1.2.2",
    38→    "@radix-ui/react-slot": "^1.1.1",
    39→    "@radix-ui/react-switch": "1.1.2",
    40→    "@radix-ui/react-tabs": "1.1.2",
    41→    "@radix-ui/react-toast": "1.2.4",
    42→    "@radix-ui/react-toggle": "1.1.1",
    43→    "@radix-ui/react-toggle-group": "1.1.1",
    44→    "@radix-ui/react-tooltip": "^1.1.6",
    45→    "@vercel/analytics": "^1.4.1",
    46→    "canvas-confetti": "^1.9.4",
    47→    "class-variance-authority": "^0.7.1",
    48→    "clsx": "^2.1.1",
    49→    "cmdk": "1.0.4",
    50→    "date-fns": "4.1.0",
    51→    "drizzle-orm": "^0.38.3",
    52→    "embla-carousel-react": "8.5.1",
    53→    "framer-motion": "^11.15.0",
    54→    "input-otp": "1.4.1",
    55→    "lucide-react": "^0.454.0",
    56→    "next": "16.0.10",
    57→    "next-themes": "^0.4.4",
    58→    "openai": "^4.77.0",
    59→    "react": "19.2.0",
    60→    "react-day-picker": "9.8.0",
    61→    "react-dom": "19.2.0",
    62→    "react-hook-form": "^7.60.0",
    63→    "react-resizable-panels": "^2.1.7",
    64→    "recharts": "2.15.4",
    65→    "sonner": "^1.7.4",
    66→    "swr": "^2.2.5",
    67→    "tailwind-merge": "^2.5.5",
    68→    "tailwindcss-animate": "^1.0.7",
    69→    "vaul": "^1.1.2",
    70→    "zod": "3.25.76"
    71→  },
    72→  "devDependencies": {
    73→    "@tailwindcss/postcss": "^4.1.9",
    74→    "@types/canvas-confetti": "^1.9.0",
    75→    "@types/node": "^22",
    76→    "@types/react": "^19",
    77→    "@types/react-dom": "^19",
    78→    "autoprefixer": "^10.4.20",
    79→    "postcss": "^8.5",
    80→    "tailwindcss": "^4.1.9",
    81→    "tw-animate-css": "1.3.3",
    82→    "typescript": "^5"
    83→  }
    84→}
    85→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
