     1→{
     2→  "permissions": {
     3→    "allow": [
     4→      "Bash(git init:*)",
     5→      "Bash(git remote add:*)",
     6→      "Bash(git add:*)",
     7→      "Bash(git branch:*)",
     8→      "Bash(git push:*)",
     9→      "Bash(chmod:*)",
    10→      "Bash(pip3 install:*)",
    11→      "Bash(python3:*)",
    12→      "Bash(source:*)",
    13→      "Bash(pip install:*)",
    14→      "Bash(timeout 30 python3 -m pytest:*)",
    15→      "Bash(sed:*)",
    16→      "Bash(claude --version)",
    17→      "Bash(npm install:*)",
    18→      "Bash(npm uninstall:*)",
    19→      "Bash(sudo npm uninstall -g @anthropic-ai/claude-code)",
    20→      "Bash(rm:*)",
    21→      "Bash(npm cache clean:*)",
    22→      "Bash(npm update:*)",
    23→      "Bash(npm view:*)",
    24→      "Bash(test:*)",
    25→      "Bash(./scripts/superclaude_tmux.sh:*)",
    26→      "Bash(python:*)",
    27→      "Bash(superclaude --help)",
    28→      "Bash(tmux kill-session:*)",
    29→      "Bash(true)",
    30→      "Bash(tmux list-panes:*)",
    31→      "Bash(tmux source-file:*)",
    32→      "Bash(tmux show-options:*)",
    33→      "Bash(tmux select-pane:*)",
    34→      "Bash(git remote set-url:*)",
    35→      "Bash(./setup.sh)",
    36→      "Bash(mkdir:*)",
    37→      "Bash(export PATH=\"$HOME/bin:$PATH\")",
    38→      "Bash(sc help:*)",
    39→      "Bash(./scripts/superclaud-integration.sh:*)",
    40→      "Bash(npx:*)",
    41→      "Bash(sc research:*)",
    42→      "Bash(tmux list-sessions:*)",
    43→      "Bash(tmux respawn-pane:*)",
    44→      "Bash(git commit:*)",
    45→      "Bash(npm run lint)",
    46→      "Bash(grep:*)",
    47→      "Bash(cat:*)",
    48→      "Bash(ls:*)",
    49→      "WebSearch",
    50→      "WebFetch(domain:www.copilot.money)",
    51→      "Bash(git checkout:*)",
    52→      "Bash(unzip:*)"
    53→    ],
    54→    "deny": [],
    55→    "ask": [],
    56→    "defaultMode": "acceptEdits",
    57→    "additionalDirectories": [
    58→      "/opt/homebrew/lib/node_modules/@anthropic-ai/claude-code",
    59→      "/private/tmp"
    60→    ]
    61→  },
    62→  "enabledMcpjsonServers": [
    63→    "claude-flow",
    64→    "ruv-swarm"
    65→  ]
    66→}
    67→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
